date,time,address,offense,description,lat,lng
11/25/16,4:19 PM,3900 Spruce St,Burglary,Various property taken from residence,39.951206,-75.2009658
01/10/2017,10:10 PM,3820 Locust Walk,Burglary,Bluetooth speaker taken,39.9522831,-75.2001674
01/10/2017,2:46 PM,4036 Spruce St,Burglary,Property taken from residence,39.951634,-75.204684
06/03/16,8:54 AM,3818 Chestnut St,Burglary,Laptop and comforter taken from the bedroom,39.9552012,-75.1992858
01/10/2017,10:10 PM,3820 Locust Walk,Burglary,Bluetooth speaker taken,39.9522831,-75.2001674
01/12/2017,7:22 PM,4039 Chestnut St,Burglary,Males entered building without authority/2 Arrests,39.9562842,-75.2042307
01/12/2017,7:22 PM,4039 Chestnut St,Burglary,Males entered building without authority/2 Arrests,39.9562842,-75.2042307
01/31/17,9:13 PM,4035 Chestnut St,Burglary,Property removed from residence,39.9561304,-75.2038172
01/19/17,3:37 AM,124 S 39th St,Burglary,Unknown male in residence,39.954482,-75.200448
05/04/17,1:57 PM,3900 Chestnut St,Burglary,Various items taken from an unsecured apartment,39.954973,-75.200315
01/27/17,6:59 AM,4112 Spruce St,Burglary,Burglary,39.9519898,-75.2065095
08/27/16,5:00 AM,3957 Baltimore Ave,Burglary,Property taken from residence,39.950176,-75.202802
01/31/17,9:13 PM,4035 Chestnut St,Burglary,Property removed from residence,39.9561304,-75.2038172
2/24/2017,9:52 PM,4013 Baltimore Ave,Burglary,Property taken from residence,39.950162,-75.204071
02/18/17,12:50 PM,313 41st St,Burglary,iPad and various items taken,39.959339,-75.204962
4/25/17,1:50 AM,4028 Sansom St,Burglary,Backpack taken from living room,39.954864,-75.2037703
2/24/2017,9:52 PM,4013 Baltimore Ave,Burglary,Property taken from residence,39.950162,-75.204071
4/28/17,11:18 AM,4034 Sansom St,Burglary,Property taken from residence,39.9548872,-75.2039482
03/23/2017,11:39 PM,4055 Spruce St,Burglary,Computer taken from residence,39.952257,-75.205203
06/08/16,1:27 PM,3910 Irving St,Burglary,Gameboy Advance and phone charger taken,39.9518512,-75.2011037
4/25/17,1:50 AM,4028 Sansom St,Burglary,Backpack taken from living room,39.954864,-75.2037703
08/17/16,7:40 PM,3910 Irving St,Burglary,Property taken from room,39.9518512,-75.2011037
4/28/17,11:18 AM,4034 Sansom St,Burglary,Property taken from residence,39.9548872,-75.2039482
05/05/16,9:29 AM,400 Pine St,Burglary,Backpack and contents taken from living room,39.9433778,-75.1494668
05/04/17,1:57 PM,3900 Chestnut St,Burglary,Various items taken from an unsecured apartment,39.954973,-75.200315
06/15/16,11:45 AM,4000 Pine St,Burglary,Various items taken,39.9505219,-75.2042441
05/04/17,6:41 PM,4046 Spruce St,Burglary,Property taken from residence,39.951687,-75.205142
08/18/16,9:51 PM,3927 Pine St,Burglary,Property taken from residence,39.95077,-75.202367
08/25/17,7:34 PM,101 S 39th St,Burglary,Property missing from apartment,39.9546307,-75.1996334
06/24/16,3:16 PM,3928 Market St,Burglary,Two TVs and various items taken,39.9567096,-75.2010789
