date,time,address,offense,description,lat,lng
02/19/17,4:28 AM,4000 Pine St,Other Offense,Male wanted on warrant/Arrest,39.9505219,-75.2042441
05/27/16,12:34 PM,4000 Market St,Other Offense,Male cited for selling cigarettes out of package,39.956945,-75.2021605
2/23/2017,11:08 AM,1 S 40th St,Other Offense,Male cited for city ordinances,39.9571318,-75.2019419
07/26/16,1:39 PM,4000 Market St,Other Offense,Female wanted on warrant/Arrest,39.956945,-75.2021605
2/24/2017,7:52 AM,4000 Pine St,Other Offense,Male wanted on warrant/Arrest,39.9505219,-75.2042441
08/04/16,6:05 PM,3948 Market St,Other Offense,Male wanted on warrant/Arrest,39.9567151,-75.2011233
03/09/2017,7:02 PM,3948 Market St,Other Offense,Offender arrested on probation warrant,39.9567151,-75.2011233
12/23/16,9:08 PM,4000 Market St,Other Offense,Male wanted on warrant/Arrest,39.956945,-75.2021605
03/24/2017,6:28 PM,3400 Spruce St,Other Offense,Male wanted on probation violation/Arrest,39.9500798,-75.1939906
03/09/2017,7:02 PM,3948 Market St,Other Offense,Offender arrested on probation warrant,39.9567151,-75.2011233
03/25/2017,2:07 PM,3417 Spruce St,Other Offense,Male cited for trespass,39.9509138,-75.1938738
4/30/17,11:20 PM,3800 Market St,Other offense,Male wanted on warrant/Arrest,39.9567739,-75.1954316
4/18/17,11:57 PM,3800 Walnut St,Other offense,Male wanted on warrant/Arrest,39.9536457,-75.1987871
02/19/17,4:28 AM,4000 Pine St,Other Offense,Male wanted on warrant/Arrest,39.9505219,-75.2042441
4/21/17,4:52 PM,3620 Locust Walt,Other offense,Male in building with authorization/Arrest,39.951814,-75.1961822
2/24/2017,7:52 AM,4000 Pine St,Other Offense,Male wanted on warrant/Arrest,39.9505219,-75.2042441
4/22/17,3:37 AM,3800 Locust Walk,Other offense,Citations issued for public urination,39.9519487,-75.1994803
05/27/16,2:38 AM,3900 Sansom St,Other Offense,Male cited for public urination,39.9545865,-75.2001238
4/22/17,3:37 AM,3800 Locust Walk,Other offense,Male cited for public urination,39.9519487,-75.1994803
12/13/16,11:55 PM,3900 Sansom St,Other Offense,Male wanted on warrant/Arrest,39.9545865,-75.2001238
4/22/17,3:37 AM,3800 Locust Walk,Other offense,Male cited for open beer container,39.9519487,-75.1994803
12/18/16,12:34 PM,3400 Sansom St,Other Offense,Male cited for possession of stun gun,39.9535739,-75.1919664
4/27/17,3:23 PM,4000 Walnut St,Other offense,Female wanted on warrant/Arrest,39.9540855,-75.202628
08/18/16,5:49 PM,3900 Irving St,Other Offense,Unauthorized person in building/Arrest,39.954741,-75.222066
4/30/17,11:20 PM,3800 Market St,Other offense,Male wanted on warrant/Arrest,39.9567739,-75.1954316
07/26/16,12:21 PM,421 Curie Blvd,Other Offense,Unwanted calls received,39.9478702,-75.196834
08/25/17,2:22 PM,3744 Spruce St,Other offense,Male warned not to return/Citation,39.9510492,-75.1990273
05/18/16,6:14 PM,4100 Ludlow St,Other Offense,Male wanted on warrant/Arrest,39.9565131,-75.2044319
08/27/17,12:26 PM,200 S 38th St,Other offense,Male wanted on warrant/Arrest,39.9536208,-75.1987759
10/05/16,2:22 PM,3450 Woodland Walk,Other Offense,Complainant verbally harassed,39.9525062,-75.1927688
