Name,Year,Gender Guesser,Genderizer,Confirmed
William Bolton,1769,male,male,male
Jabez Bowen,1769,male,male,male
James Bryson,1769,male,male,male
William Clarke,1769,male,male,male
John Davis,1769,male,male,male
James Edwards,1769,male,male,male
Morgan Edwards,1769,mostly_male,unknown,unknown
Caleb Evans,1769,male,male,male
Oliver Hart,1769,male,male,male
David Howell,1769,male,male,male
Robert Strettle Jones,1769,male,male,male
Samuel Jones,1769,male,male,male
Abel Morgan,1769,male,male,male
John Collett Ryland,1769,male,male,male
Hezekiah Smith,1769,male,male,male
Samuel Stillman,1769,male,male,male
John Stites,1769,male,male,male
David Thomas,1769,male,male,male
Joshua Toulmin,1769,male,male,male
Edward Upham,1769,male,male,male
Joseph Wanton,1769,male,male,male
Henry Ward,1769,male,male,male
Benjamin Beddome,1770,male,male,male
William Bowen,1770,male,male,male
Joseph Brown,1770,male,male,male
Isaac Eaton,1770,male,male,male
Abel Evans,1770,male,male,male
Hugh Evans,1770,male,male,male
Samuel James,1770,male,male,male
John Reynolds,1770,male,male,male
Benjamin Wallin,1770,male,male,male
Benjamin West,1770,male,male,male
David Rogerson Williams,1770,male,male,male
Isaac Woodman,1770,male,male,male
Daniel Hitchcock,1771,male,male,male
William Nelson,1771,male,male,male
Francis Pelot,1771,male,unknown,male
Jonathan Williams,1772,male,male,male
Erasmus Kelly,1772,male,male,male
John Ryland,1772,male,male,male
John Brown,1773,male,male,male
Thomas Eyres,1773,male,male,male
Henry Foster,1773,male,male,male
Benjamin Fuller,1773,male,male,male
William Hextall,1773,male,male,male
John Newton,1773,male,male,male
John Stafford,1773,male,male,male
Joshua Symmonds,1773,male,male,male
Augustus Montague Toplady,1773,male,male,male
John Ash,1774,male,male,male
Joshua Babcock,1774,male,male,male
Abraham Booth,1774,male,male,male
Benjamin Davies,1774,male,male,male
Robert Day,1774,male,male,male
Moses Gregson,1774,male,male,male
Jacob Jennings,1774,male,male,male
James Jennings,1774,male,male,male
David Jones,1774,male,male,male
John Oulton,1774,male,male,male
William Porter,1774,male,male,male
John Poynting,1774,male,male,male
John Pye,1774,male,male,male
Isaac Skillman,1774,male,male,male
Benjamin Stelle,1774,male,male,male
William Tillinghast,1774,male,male,male
William Van Horn,1774,male,male,male
John White,1774,male,male,male
Samuel Wilton,1774,male,male,male
Benjamin Foster,1775,male,male,male
Nathanael Greene,1776,male,male,male
John Parke,1776,male,male,male
Benjamin Bourne,1783,male,male,male
James Mann,1783,male,male,male
Thomas Fitch Oliver,1783,male,male,male
John Rippon,1784,male,male,male
Stephen Hopkins,1784,male,male,male
Burgiss Allison,1786,unknown,unknown,unknown
Enoch Edwards,1786,male,male,male
Benjamin Foster,1786,male,male,male
James Newton,1786,male,male,male
Joseph Thomas,1786,male,male,male
Peter Wilson,1786,male,male,male
Samuel Jones,1786,male,male,male
Granville Sharp,1786,male,male,male
Joel Briggs,1787,male,male,male
Daniel Foster,1787,male,male,male
William Patten,1787,male,male,male
Isaac Senter,1787,male,male,male
Thomas Jefferson,1787,male,male,male
Louis Guillaume Otto,1787,male,male,male
Abel Flint,1788,male,male,male
John Stanford,1788,male,male,male
Joseph Winter,1788,male,male,male
Enos Hitchcock,1788,male,male,male
Samuel Stillman,1788,male,male,male
John Hancock,1788,male,male,male
Caleb Aldrich,1789,male,male,male
Seth Washburn,1789,male,male,male
Caleb Evans,1789,male,male,male
Thomas Andros,1790,male,male,male
David Cobb,1790,male,male,male
Josiah Dana,1790,male,male,male
Samuel Fales,1790,male,male,male
James Freeman,1790,male,male,male
Jonathan Homer,1790,male,male,male
Henry Stuber,1790,male,male,male
Samuel Whelpley,1790,male,male,male
Samuel Deane,1790,male,male,male
Samuel Hopkins,1790,male,male,male
George Washington,1790,male,unknown,male
Josias Lyndon Arnold,1791,unknown,male,unknown
Joseph Holbrook,1791,male,male,male
Apollos Leonard,1791,unknown,unknown,unknown
Samuel Leonard,1791,male,male,male
Joseph Philippe Letombe,1791,male,male,male
Philander Shaw,1792,unknown,male,unknown
James Brown,1792,male,male,male
John Crane,1792,male,male,male
Joshua Crosby,1792,male,male,male
Thomas Dunscombe,1792,male,male,male
John Fawcett,1792,male,male,male
Benjamin Francis,1792,male,male,male
John Francis,1792,male,male,male
Richard Furman,1792,male,male,male
John Ryland,1792,male,male,male
Leonard White,1792,male,male,male
Benjamin Foster,1792,male,male,male
John Rippon,1792,male,male,male
Perez Fobes,1792,unknown,unknown,unknown
Alexander Hamilton,1792,male,male,male
Benjamin West,1792,male,male,male
Daniel Dana,1793,male,male,male
James Dore,1793,male,male,male
Samuel Graves,1793,male,male,male
Zephaniah Leonard,1793,unknown,male,unknown
Archibald M'Lean,1793,male,male,male
Samuel Pearce,1793,male,male,male
William Richards,1793,male,male,male
John Sutcliff,1793,male,male,male
Nicholas Tillinghast,1793,male,male,male
David Howell,1793,male,male,male
Morgan Jones,1793,mostly_male,unknown,unknown
Joseph Priestley,1793,male,male,male
Thomas Baldwin,1794,male,male,male
John Thornton Kirkland,1794,male,male,male
John Usher,1794,male,male,male
Thomas Barnard,1794,male,male,male
John Jay,1794,male,male,male
John Coakley Lettsom,1794,male,male,male
Andrew Beattie,1795,male,male,male
Thomas Dunn,1795,male,male,male
Eliphalet Nott,1795,unknown,male,unknown
Isaac Tompkins,1795,male,male,male
John Prince,1795,male,male,male
James Bicheno,1796,male,male,male
Lawrence Butterworth,1796,male,male,male
Andrew Fuller,1796,male,male,male
Foster Swift,1796,male,male,male
Horace Binney,1797,male,male,male
Clark Brown,1797,male,male,male
Isaac Backus,1797,male,male,male
John Adams,1797,male,male,male
Bradford Marcy,1798,male,male,male
Benjamin Waite Case,1798,male,male,male
Thomas Green,1798,male,male,male
Matthias Burnet Tallmadge,1798,male,male,male
James Wilson,1798,male,male,male
Isaac Skillman,1798,male,male,male
Seth Padelford,1798,male,male,male
Ebenezer Adams,1799,male,male,male
Nathaniel Hill Fletcher,1799,male,male,male
Timothy Pickering,1799,male,male,male
James Sullivan,1799,male,male,male
Oliver Wolcott,1799,male,male,male
Ebenezer Bradford,1800,male,male,male
Samuel Elam,1800,male,male,male
Stephen Gano,1800,male,male,male
George Gibbs,1800,male,unknown,male
Henry Holcombe,1800,male,male,male
Richard Furman,1800,male,male,male
David Parsons,1800,male,male,male
Calvin Chaddock,1801,male,male,male
Henry Gassett,1801,male,male,male
Paul Ray Metcalf,1801,male,male,male
Isaac Robinson,1801,male,male,male
Holder Slocum,1801,unknown,unknown,unknown
David Rogerson Williams,1801,male,male,male
Benjamin Bourne,1801,male,male,male
Samuel Eddy,1801,male,male,male
Edmund Botsford,1802,male,male,male
Evan Pugh,1802,male,male,male
David Humphreys,1802,male,male,male
William Corlis Bowen,1803,male,male,male
Elisha Andrews,1803,male,male,male
Clark Brown,1803,male,male,male
John Cleaveland,1803,male,male,male
James Edward Burr Finley,1803,male,male,male
Nathan Fobes,1803,male,male,male
James Hinton,1803,male,male,male
Thomas Lyell,1803,male,male,male
Jacob Norton,1803,male,male,male
George Osborne,1803,male,unknown,male
John Crane,1803,male,male,male
Edward Jenkins,1803,male,male,male
John Reed,1803,male,male,male
John Smith,1803,male,male,male
Joseph Grafton,1804,male,male,male
Bernard Leonard,1804,male,male,male
Burgiss Allison,1804,unknown,unknown,unknown
George Leonard,1804,male,unknown,male
Solomon Drowne,1804,male,male,male
Joseph Barker,1805,male,male,male
Jonathan Burr,1805,male,male,male
John Davenport,1805,male,male,male
John Green,1805,male,male,male
David Gurney,1805,male,male,male
William Reed,1805,male,male,male
Luther Wright,1805,male,male,male
Barnabas Bidwell,1805,male,male,male
Joseph Clay,1806,male,male,male
James Davis,1806,male,male,male
Henry Edes,1806,male,male,male
John Pipon,1806,male,male,male
